1100100010011010111010100000000	,1110100010001110011101010110110	
01100110101010100100000010101000	,111100000101000001010110111	
010011111101101001011101100	,011011011101011110110111100111	
0111101111111001000101111000100	,11101001111001101101001110110	
01010110011101101111111011011010	,11111110110100110011110101001110	
0110000010110011110100010000000	,11010100010100101110011000101010	
01111100110010011101010010010100	,01110101010100011100010000100010	
01100110010011000100010111000001	,11000000011110110000010010101100	
0110100111010111001101011010	,1111100000101000101110111001110	
0100100110011100000111100110110	,01011010100111110000011010001011	
01111010100011101011110101000111	,01000111101001010001111010000110	
1101111101011110010111110001001	,01011011110001010101010101010000	
01100110101111000011000110010	,11011111101010011010010101010011	
011100110101110000010101000011	,1101011001101111111000000001011	
0110100110001011011101101010101	,1100111011011001100101010001001	
110011111110001000001110111100	,111011111010111111010000101011	
1100111111101110101110000010100	,010011101110001100110110001101	
010000001001001110010000000100	,111101001001000100100110100010	
01100010001111010010010001100000	,01110101110100011101001110100100	
01011101001000110000111100010000	,01110100110110110001011101111001	
01110000101100101100111001011111	,0110111000001111110100000010000	
01011110110001100011000100110001	,01100111001101000101000000111100	
11100000110011110111011101001010	,01110110111010110000101000110110	
010001000111111010010000100000	,0111001110000001011010010110100	
11011100101101100111110001010	,1110100001011110111010000010	
111001011100101001110011111100	,01001111101001010111010101101101	
11111111000111001010011100101100	,0110100000001110000001010101110	
010101000001001001101000000011	,1100000000110010010000010000110	
011100110001011001110110000011	,11001100010100010010100001100	
0110100011101111010001110011011	,01100010111011001110001000000101	
11111001101100100000001011101	,110001011110011010000000001110	
01101001101011010000011011000	,01110011101000001010111100100000	
11111010100110111011011011011110	,11100011101001100100110101000100	
01001111101100110000101011100	,011111111101010000100111110011	
01111000110110000011011101101111	,1100100011000000010000001100100	
11000101111100110111101110100101	,1111001000100010101101110001001	
01101001000011101010001111000101	,11001111000101010101001110110011	
11100001111011011101101001101001	,0101111001010010100000100101000	
11010011101001111001101000010110	,01001110010101111010011011110111	
0110101000110001000101110100111	,1111010010101011010111110111001	
01001111111100110001001100110	,01000011110001111110101100110101	
11110100000100100011000110010100	,11110101001010010111101101000011	
11101011101010110000110101101000	,11110000011100101111001101010000	
11011011010001001010100010110	,111011110000000110010000011101	
01100010100011110101011110010001	,01100100111101011010001011101110	
11100000100111001000111001000111	,111101000010110001000000111111	
01010010100001100111111001111000	,11001011010111000110100100011	
11010110000100101010111100111111	,1101000000100011000101100	
11111110000110110110111111110011	,11001100000110010100100110010	
01001001011010111000110111010101	,011001110101110100000111111101	
11011101011110100111000100100100	,11010110000010011011010111100110	
11011110001010101111101010000011	,1110001001101001110001001001110	
11111101100100001100110000000111	,11000000101000100010010101111000	
11000000101110111010001101110010	,1100111001110110000100101110001	
11111001011011000000101111001111	,01101101011000111100000100001000	
01001001001001011101111100010	,110111001110111110011100100100	
11001110001100111111010101000010	,11000110011110110100010010010000	
11110001110111101110001000100000	,01010100000011101001001111	
01111110101110011011111010011110	,01000111111100110010000010111100	
0100000011000000011111011011	,110010101111010101100101001001	
1111010100111110010010011100100	,01010101011101001111110000111100	
110010110000011001101000011000	,011001001110000101011000100001	
111100001110110110000001110111	,0101111000000001111000001101001	
11011100111110111100010101010001	,01000101111011000001000011100011	
1110000100111110000101000001100	,0110011110111100010000010001000	
0101111111011010100110000000001	,01011000110110000000001101100000	
11111011110100111100010101101010	,01000100000101011001101101010011	
11101110111101010101111001010101	,111000101011011000100000100011	
11000111101001110111010001010101	,01110100110010110010101011001101	
01101000001101001000001000110001	,110111110011001110101110001	
0110000110010101100000110011101	,1111110101101111010000011110110	
11101001011110011110001111110111	,01111010001110000010110111011000	
0100111110001010000001111001011	,010001111000110010010110100101	
01100111100111110011111110000010	,0101101100101100000011111000110	
11011000100001000000011111001011	,01100010011100001100110000011011	
11100011010011011010011101111100	,010001111011011011101000001011	
11011100101101100100110010110001	,1111000110111010000100010011110	
01110011001000000111100110001100	,0101000100010100011000101010001	
011110010110000011001101010000	,0111010100010010001011100111011	
11000111011101101010010010110010	,11000101010010110100001010001001	
010010000110011101110010010001	,01000101010101111101001110110011	
1100100011110101100111111011001	,01000110000011101101100101100	
1100011101110001011010001010011	,010111100100100110000011100111	
0101000011010001000011111001010	,1110101100011111001101110100011	
01001001101100110110111110111111	,01000011000110000001111011001010	
11011101000101101111101000000110	,1100100111111010111101110110111	
11110101000101010110001011010011	,11001011011000111000110111101101	
01110100101100010011011110110110	,11110101100010101110011011010001	
11100010010111000001101000011	,01011111010110001001010100101011	
11111101100001001010010011010001	,1101010000000010010100100101000	
1101010000011101100011001000111	,01101111011000010111111011111101	
01010100000101100100101000010100	,01010000101010011011011011101	
01010110011111100111101111000110	,111010001100010101011001110001	
1101110010100000101100101000111	,110001000001000010111011011	
1100111001000010010110000110111	,11000110101000001101010101100110	
01000010011010001001110000101	,1100101111000100101001111011010	
11000010100000000010101000101	,01110100111101111111000001101111	
01010101110010100110110100111	,11100101011100011111001010001001	
01111011011101000001111010001001	,11011100111110111000010110011	
1101010111101001001111110010101	,11001111110011110101000011011101	
11011000110100111001000010000011	,01100001001000101100100111101110	
01001111110011101101110000000101	,0111011000001000010101100000010	
010010010111000101010101101100	,11110000100011101110101010101000	
11000000000110011000001101001111	,110010010100110111010100101000	
110001011100010011101011101001	,11100010110101101101101000011010	
1100110011100111111011001101	,11001010100011010000001101011110	
11011100001011011011011111001	,11101100011110010011001000000110	
1111100101011001101110010001001	,01101101111101001011100001000001	
